,id_viaje,id_destino,id_precio
1597,1597,27,13
1598,1598,7,13
1599,1599,89,15
1600,1600,47,13
1601,1601,91,15
1602,1602,70,14
1603,1603,83,14
1604,1604,46,13
1605,1605,70,14
1606,1606,92,15
1607,1607,86,15
1608,1608,59,13
1609,1609,16,13
1610,1610,98,15
1611,1611,46,13
1612,1612,98,15
1613,1613,25,13
1614,1614,54,13
1615,1615,98,15
1616,1616,64,14
1617,1617,2,1
1618,1618,90,15
1619,1619,46,13
1620,1620,73,14
1621,1621,29,13
1622,1622,101,16
1623,1623,73,14
1624,1624,84,14
1625,1625,43,13
1626,1626,92,15
1627,1627,8,13
1628,1628,31,13
1629,1629,79,14
1630,1630,52,13
1631,1631,80,14
1632,1632,91,15
1633,1633,78,14
1634,1634,67,14
1635,1635,24,13
1636,1636,68,14
1637,1637,75,14
1638,1638,21,13
1639,1639,18,13
1640,1640,2,2
1641,1641,97,15
1642,1642,47,13
1643,1643,84,14
1644,1644,32,13
1645,1645,27,13
1646,1646,32,13
1647,1647,34,13
1648,1648,1,4
1649,1649,71,14
1650,1650,80,14
1651,1651,27,13
1652,1652,53,13
1653,1653,78,14
1654,1654,22,13
1655,1655,30,13
1656,1656,91,15
1657,1657,11,13
1658,1658,81,14
1659,1659,83,14
1660,1660,86,15
1661,1661,57,13
1662,1662,87,15
1663,1663,53,13
1664,1664,40,13
1665,1665,19,13
1666,1666,20,13
1667,1667,3,1
1668,1668,62,13
1669,1669,2,1
1670,1670,10,13
1671,1671,39,13
1672,1672,42,13
1673,1673,27,13
1674,1674,7,13
1675,1675,32,13
1676,1676,88,15
1677,1677,85,15
1678,1678,11,13
1679,1679,25,13
1680,1680,50,13
1681,1681,92,15
1682,1682,75,14
1683,1683,78,14
1684,1684,99,15
1685,1685,100,16
1686,1686,18,13
1687,1687,77,14
1688,1688,12,13
1689,1689,67,14
1690,1690,47,13
1691,1691,58,13
1692,1692,69,14
1693,1693,4,4
1694,1694,49,13
1695,1695,80,14
1696,1696,41,13
1697,1697,55,13
1698,1698,73,14
1699,1699,23,13
1700,1700,19,13
1701,1701,92,15
1702,1702,18,13
1703,1703,9,13
1704,1704,89,15
1705,1705,44,13
1706,1706,59,13
1707,1707,75,14
1708,1708,26,13
1709,1709,41,13
1710,1710,49,13
1711,1711,32,13
1712,1712,14,13
1713,1713,50,13
1714,1714,2,2
1715,1715,49,13
1716,1716,23,13
1717,1717,40,13
1718,1718,18,13
1719,1719,85,15
1720,1720,44,13
1721,1721,42,13
1722,1722,91,15
1723,1723,7,13
1724,1724,32,13
1725,1725,1,3
1726,1726,77,14
1727,1727,36,13
1728,1728,100,16
1729,1729,11,13
1730,1730,42,13
1731,1731,20,13
1732,1732,16,13
1733,1733,46,13
1734,1734,90,15
1735,1735,32,13
1736,1736,83,14
1737,1737,17,13
1738,1738,11,13
1739,1739,25,13
1740,1740,82,14
1741,1741,76,14
1742,1742,71,14
1743,1743,6,9
1744,1744,63,14
1745,1745,99,15
1746,1746,9,13
1747,1747,41,13
1748,1748,95,15
1749,1749,15,13
1750,1750,64,14
1751,1751,9,13
1752,1752,59,13
1753,1753,55,13
1754,1754,22,13
1755,1755,52,13
1756,1756,19,13
1757,1757,42,13
1758,1758,48,13
1759,1759,41,13
1760,1760,60,13
1761,1761,43,13
1762,1762,73,14
1763,1763,87,15
1764,1764,31,13
1765,1765,22,13
1766,1766,74,14
1767,1767,78,14
1768,1768,57,13
1769,1769,54,13
1770,1770,75,14
1771,1771,80,14
1772,1772,85,15
1773,1773,6,10
1774,1774,21,13
1775,1775,60,13
1776,1776,40,13
1777,1777,36,13
1778,1778,36,13
1779,1779,4,2
1780,1780,42,13
1781,1781,18,13
1782,1782,57,13
1783,1783,68,14
1784,1784,36,13
1785,1785,5,8
1786,1786,33,13
1787,1787,27,13
1788,1788,91,15
1789,1789,59,13
1790,1790,87,15
1791,1791,6,12
1792,1792,50,13
1793,1793,56,13
1794,1794,11,13
1795,1795,94,15
1796,1796,7,13
1797,1797,81,14
1798,1798,24,13
1799,1799,60,13
1800,1800,57,13
1801,1801,40,13
1802,1802,101,16
1803,1803,71,14
1804,1804,1,1
1805,1805,89,15
1806,1806,64,14
1807,1807,96,15
1808,1808,63,14
1809,1809,59,13
1810,1810,101,16
1811,1811,17,13
1812,1812,35,13
1813,1813,63,14
1814,1814,76,14
1815,1815,45,13
1816,1816,33,13
1817,1817,50,13
1818,1818,24,13
1819,1819,21,13
1820,1820,91,15
1821,1821,33,13
1822,1822,93,15
1823,1823,85,15
1824,1824,7,13
1825,1825,84,14
1826,1826,21,13
1827,1827,9,13
1828,1828,43,13
1829,1829,15,13
1830,1830,70,14
1831,1831,18,13
1832,1832,73,14
1833,1833,80,14
1834,1834,2,3
1835,1835,57,13
1836,1836,36,13
1837,1837,13,13
1838,1838,10,13
1839,1839,93,15
1840,1840,57,13
1841,1841,40,13
1842,1842,16,13
1843,1843,89,15
1844,1844,58,13
1845,1845,67,14
1846,1846,30,13
1847,1847,32,13
1848,1848,34,13
1849,1849,88,15
1850,1850,55,13
1851,1851,40,13
1852,1852,40,13
1853,1853,25,13
1854,1854,79,14
1855,1855,59,13
1856,1856,38,13
1857,1857,7,13
1858,1858,75,14
1859,1859,13,13
1860,1860,7,13
1861,1861,16,13
1862,1862,99,15
1863,1863,59,13
1864,1864,4,4
1865,1865,28,13
1866,1866,16,13
1867,1867,9,13
1868,1868,77,14
1869,1869,35,13
1870,1870,6,11
1871,1871,33,13
1872,1872,35,13
1873,1873,69,14
1874,1874,65,14
1875,1875,86,15
1876,1876,68,14
1877,1877,36,13
1878,1878,100,16
1879,1879,68,14
1880,1880,62,13
1881,1881,76,14
1882,1882,97,15
1883,1883,44,13
1884,1884,41,13
1885,1885,81,14
1886,1886,98,15
1887,1887,74,14
1888,1888,55,13
1889,1889,43,13
1890,1890,83,14
1891,1891,21,13
1892,1892,34,13
1893,1893,72,14
1894,1894,1,4
1895,1895,11,13
1896,1896,63,14
1897,1897,96,15
1898,1898,10,13
1899,1899,55,13
1900,1900,67,14
1901,1901,99,15
1902,1902,100,16
1903,1903,33,13
1904,1904,17,13
1905,1905,63,14
1906,1906,87,15
1907,1907,72,14
1908,1908,30,13
1909,1909,71,14
1910,1910,75,14
1911,1911,45,13
1912,1912,39,13
1913,1913,49,13
1914,1914,101,16
1915,1915,61,13
1916,1916,36,13
1917,1917,49,13
1918,1918,87,15
1919,1919,77,14
1920,1920,15,13
1921,1921,60,13
1922,1922,80,14
1923,1923,50,13
1924,1924,21,13
1925,1925,35,13
1926,1926,11,13
1927,1927,56,13
1928,1928,33,13
1929,1929,32,13
1930,1930,97,15
1931,1931,91,15
1932,1932,78,14
1933,1933,44,13
1934,1934,43,13
1935,1935,83,14
1936,1936,91,15
1937,1937,22,13
1938,1938,20,13
1939,1939,78,14
1940,1940,57,13
1941,1941,71,14
1942,1942,59,13
1943,1943,53,13
1944,1944,18,13
1945,1945,53,13
1946,1946,33,13
1947,1947,48,13
1948,1948,11,13
1949,1949,43,13
1950,1950,16,13
1951,1951,45,13
1952,1952,26,13
1953,1953,17,13
1954,1954,94,15
1955,1955,32,13
1956,1956,33,13
1957,1957,100,16
1958,1958,45,13
1959,1959,62,13
1960,1960,97,15
1961,1961,4,4
1962,1962,68,14
1963,1963,57,13
1964,1964,37,13
1965,1965,64,14
1966,1966,37,13
1967,1967,64,14
1968,1968,34,13
1969,1969,2,4
1970,1970,40,13
1971,1971,41,13
1972,1972,66,14
1973,1973,92,15
1974,1974,26,13
1975,1975,25,13
1976,1976,42,13
1977,1977,27,13
1978,1978,9,13
1979,1979,46,13
1980,1980,3,3
1981,1981,73,14
1982,1982,56,13
1983,1983,41,13
1984,1984,16,13
1985,1985,90,15
1986,1986,58,13
1987,1987,63,14
1988,1988,34,13
1989,1989,83,14
1990,1990,60,13
1991,1991,26,13
1992,1992,44,13
1993,1993,64,14
1994,1994,68,14
1995,1995,11,13
1996,1996,43,13
1997,1997,75,14
1998,1998,3,1
1999,1999,99,15
2000,2000,65,14
2001,2001,88,15
2002,2002,53,13
2003,2003,92,15
2004,2004,86,15
2005,2005,45,13
2006,2006,54,13
2007,2007,43,13
2008,2008,35,13
2009,2009,30,13
2010,2010,36,13
2011,2011,14,13
2012,2012,44,13
2013,2013,47,13
2014,2014,73,14
2015,2015,18,13
2016,2016,45,13
2017,2017,94,15
2018,2018,11,13
2019,2019,57,13
2020,2020,64,14
2021,2021,11,13
2022,2022,4,1
2023,2023,34,13
2024,2024,35,13
2025,2025,8,13
2026,2026,47,13
2027,2027,31,13
2028,2028,49,13
2029,2029,1,4
2030,2030,36,13
2031,2031,50,13
2032,2032,77,14
2033,2033,6,11
2034,2034,50,13
2035,2035,100,16
2036,2036,69,14
2037,2037,12,13
2038,2038,36,13
2039,2039,54,13
2040,2040,50,13
2041,2041,91,15
2042,2042,84,14
2043,2043,100,16
2044,2044,36,13
2045,2045,63,14
2046,2046,92,15
2047,2047,43,13
2048,2048,75,14
2049,2049,20,13
2050,2050,6,9
2051,2051,51,13
2052,2052,48,13
2053,2053,50,13
2054,2054,30,13
2055,2055,20,13
2056,2056,73,14
2057,2057,96,15
2058,2058,94,15
2059,2059,7,13
2060,2060,81,14
2061,2061,10,13
2062,2062,63,14
2063,2063,99,15
2064,2064,81,14
2065,2065,66,14
2066,2066,98,15
2067,2067,93,15
2068,2068,97,15
2069,2069,1,2
2070,2070,11,13
2071,2071,61,13
2072,2072,72,14
2073,2073,20,13
2074,2074,26,13
2075,2075,89,15
2076,2076,39,13
2077,2077,97,15
2078,2078,79,14
2079,2079,57,13
2080,2080,41,13
2081,2081,18,13
2082,2082,3,1
2083,2083,69,14
2084,2084,94,15
2085,2085,97,15
2086,2086,8,13
2087,2087,5,5
2088,2088,18,13
2089,2089,11,13
2090,2090,5,5
2091,2091,49,13
2092,2092,25,13
2093,2093,44,13
2094,2094,79,14
2095,2095,20,13
2096,2096,43,13
2097,2097,78,14
2098,2098,71,14
2099,2099,49,13
2100,2100,53,13
2101,2101,33,13
2102,2102,23,13
2103,2103,83,14
2104,2104,85,15
2105,2105,11,13
2106,2106,46,13
2107,2107,22,13
2108,2108,69,14
2109,2109,23,13
2110,2110,26,13
2111,2111,15,13
2112,2112,91,15
2113,2113,40,13
2114,2114,88,15
2115,2115,42,13
2116,2116,27,13
2117,2117,51,13
2118,2118,76,14
2119,2119,36,13
2120,2120,25,13
2121,2121,93,15
2122,2122,58,13
2123,2123,68,14
2124,2124,42,13
2125,2125,77,14
2126,2126,4,1
2127,2127,4,3
2128,2128,80,14
2129,2129,26,13
2130,2130,63,14
2131,2131,74,14
2132,2132,86,15
2133,2133,16,13
2134,2134,44,13
2135,2135,94,15
2136,2136,62,13
2137,2137,54,13
2138,2138,52,13
2139,2139,94,15
2140,2140,94,15
2141,2141,82,14
2142,2142,29,13
2143,2143,80,14
2144,2144,18,13
2145,2145,80,14
2146,2146,88,15
2147,2147,59,13
2148,2148,4,3
2149,2149,46,13
2150,2150,18,13
2151,2151,45,13
2152,2152,89,15
2153,2153,12,13
2154,2154,41,13
2155,2155,70,14
2156,2156,99,15
2157,2157,81,14
2158,2158,35,13
2159,2159,47,13
2160,2160,72,14
2161,2161,98,15
2162,2162,89,15
2163,2163,35,13
2164,2164,96,15
2165,2165,32,13
2166,2166,69,14
2167,2167,79,14
2168,2168,71,14
2169,2169,68,14
2170,2170,43,13
2171,2171,55,13
2172,2172,93,15
2173,2173,81,14
2174,2174,20,13
2175,2175,60,13
2176,2176,101,16
2177,2177,27,13
2178,2178,99,15
2179,2179,36,13
2180,2180,47,13
2181,2181,18,13
2182,2182,96,15
2183,2183,15,13
2184,2184,63,14
2185,2185,63,14
2186,2186,4,3
2187,2187,99,15
2188,2188,43,13
2189,2189,66,14
2190,2190,79,14
2191,2191,43,13
2192,2192,39,13
2193,2193,76,14
2194,2194,70,14
2195,2195,46,13
2196,2196,87,15
2197,2197,71,14
2198,2198,5,5
2199,2199,11,13
2200,2200,28,13
2201,2201,81,14
2202,2202,37,13
2203,2203,3,3
2204,2204,13,13
2205,2205,32,13
2206,2206,66,14
2207,2207,60,13
2208,2208,5,7
2209,2209,62,13
2210,2210,14,13
2211,2211,95,15
2212,2212,69,14
2213,2213,78,14
2214,2214,31,13
2215,2215,61,13
2216,2216,50,13
2217,2217,61,13
2218,2218,24,13
2219,2219,87,15
2220,2220,9,13
2221,2221,46,13
2222,2222,55,13
2223,2223,68,14
2224,2224,13,13
2225,2225,17,13
2226,2226,80,14
2227,2227,92,15
2228,2228,61,13
2229,2229,49,13
2230,2230,79,14
2231,2231,44,13
2232,2232,91,15
2233,2233,7,13
2234,2234,46,13
2235,2235,18,13
2236,2236,80,14
2237,2237,30,13
2238,2238,21,13
2239,2239,62,13
2240,2240,91,15
2241,2241,98,15
2242,2242,57,13
2243,2243,80,14
2244,2244,83,14
2245,2245,33,13
2246,2246,53,13
2247,2247,88,15
2248,2248,3,3
2249,2249,16,13
2250,2250,67,14
2251,2251,15,13
2252,2252,48,13
2253,2253,9,13
2254,2254,85,15
2255,2255,54,13
2256,2256,52,13
2257,2257,23,13
2258,2258,51,13
2259,2259,25,13
2260,2260,82,14
2261,2261,51,13
2262,2262,69,14
2263,2263,70,14
2264,2264,50,13
2265,2265,55,13
2266,2266,4,4
2267,2267,2,3
2268,2268,6,11
2269,2269,88,15
2270,2270,58,13
2271,2271,52,13
2272,2272,75,14
2273,2273,47,13
2274,2274,93,15
2275,2275,78,14
2276,2276,56,13
2277,2277,87,15
2278,2278,89,15
2279,2279,72,14
2280,2280,86,15
2281,2281,64,14
2282,2282,96,15
2283,2283,91,15
2284,2284,92,15
2285,2285,55,13
2286,2286,58,13
2287,2287,82,14
2288,2288,35,13
2289,2289,32,13
2290,2290,41,13
2291,2291,81,14
2292,2292,76,14
2293,2293,23,13
2294,2294,48,13
2295,2295,24,13
2296,2296,21,13
2297,2297,48,13
2298,2298,89,15
2299,2299,3,1
2300,2300,30,13
2301,2301,32,13
2302,2302,13,13
2303,2303,37,13
2304,2304,30,13
2305,2305,45,13
2306,2306,96,15
2307,2307,82,14
2308,2308,33,13
2309,2309,62,13
2310,2310,50,13
2311,2311,76,14
2312,2312,28,13
2313,2313,13,13
2314,2314,72,14
2315,2315,40,13
2316,2316,84,14
2317,2317,85,15
2318,2318,32,13
2319,2319,70,14
2320,2320,32,13
2321,2321,18,13
2322,2322,88,15
2323,2323,61,13
2324,2324,68,14
2325,2325,8,13
2326,2326,90,15
2327,2327,79,14
2328,2328,9,13
2329,2329,101,16
2330,2330,20,13
2331,2331,2,3
2332,2332,90,15
2333,2333,29,13
2334,2334,98,15
2335,2335,17,13
2336,2336,80,14
2337,2337,10,13
2338,2338,43,13
2339,2339,67,14
2340,2340,90,15
2341,2341,53,13
2342,2342,41,13
2343,2343,100,16
2344,2344,44,13
2345,2345,13,13
2346,2346,74,14
2347,2347,72,14
2348,2348,54,13
2349,2349,73,14
2350,2350,42,13
2351,2351,31,13
2352,2352,27,13
2353,2353,28,13
2354,2354,95,15
2355,2355,59,13
2356,2356,68,14
2357,2357,12,13
2358,2358,95,15
2359,2359,69,14
2360,2360,34,13
2361,2361,69,14
2362,2362,1,2
2363,2363,4,3
2364,2364,54,13
2365,2365,34,13
2366,2366,27,13
2367,2367,45,13
2368,2368,63,14
2369,2369,66,14
2370,2370,97,15
2371,2371,74,14
2372,2372,48,13
2373,2373,83,14
2374,2374,69,14
2375,2375,27,13
2376,2376,52,13
2377,2377,81,14
2378,2378,56,13
2379,2379,46,13
2380,2380,80,14
2381,2381,43,13
2382,2382,52,13
2383,2383,70,14
2384,2384,69,14
2385,2385,21,13
2386,2386,50,13
2387,2387,61,13
2388,2388,72,14
2389,2389,91,15
2390,2390,30,13
2391,2391,67,14
2392,2392,39,13
2393,2393,80,14
2394,2394,48,13
2395,2395,80,14
2396,2396,27,13
2397,2397,89,15
2398,2398,35,13
2399,2399,19,13
2400,2400,24,13
2401,2401,82,14
2402,2402,32,13
2403,2403,91,15
2404,2404,70,14
2405,2405,24,13
2406,2406,87,15
2407,2407,88,15
2408,2408,22,13
2409,2409,93,15
2410,2410,82,14
2411,2411,38,13
2412,2412,3,1
2413,2413,7,13
2414,2414,87,15
2415,2415,20,13
2416,2416,11,13
2417,2417,75,14
2418,2418,70,14
2419,2419,62,13
2420,2420,88,15
2421,2421,70,14
2422,2422,84,14
2423,2423,77,14
2424,2424,86,15
2425,2425,101,16
2426,2426,15,13
2427,2427,51,13
2428,2428,24,13
2429,2429,50,13
2430,2430,7,13
2431,2431,27,13
2432,2432,18,13
2433,2433,66,14
2434,2434,18,13
2435,2435,27,13
2436,2436,34,13
2437,2437,84,14
2438,2438,34,13
2439,2439,50,13
2440,2440,18,13
2441,2441,60,13
2442,2442,58,13
2443,2443,14,13
2444,2444,63,14
2445,2445,91,15
2446,2446,43,13
2447,2447,48,13
2448,2448,54,13
2449,2449,7,13
2450,2450,54,13
2451,2451,29,13
2452,2452,59,13
2453,2453,59,13
2454,2454,60,13
2455,2455,92,15
2456,2456,94,15
2457,2457,34,13
2458,2458,1,2
2459,2459,65,14
2460,2460,39,13
2461,2461,63,14
2462,2462,82,14
2463,2463,30,13
2464,2464,74,14
2465,2465,8,13
2466,2466,91,15
2467,2467,17,13
2468,2468,64,14
2469,2469,34,13
2470,2470,95,15
2471,2471,71,14
2472,2472,56,13
2473,2473,78,14
2474,2474,9,13
2475,2475,28,13
2476,2476,51,13
2477,2477,77,14
2478,2478,55,13
2479,2479,66,14
2480,2480,11,13
2481,2481,66,14
2482,2482,14,13
2483,2483,40,13
2484,2484,13,13
2485,2485,95,15
2486,2486,38,13
2487,2487,14,13
2488,2488,45,13
2489,2489,30,13
2490,2490,72,14
2491,2491,32,13
2492,2492,16,13
2493,2493,40,13
2494,2494,88,15
2495,2495,14,13
2496,2496,89,15
2497,2497,64,14
2498,2498,40,13
2499,2499,78,14
2500,2500,63,14
2501,2501,70,14
2502,2502,44,13
2503,2503,7,13
2504,2504,77,14
2505,2505,34,13
2506,2506,99,15
2507,2507,50,13
2508,2508,56,13
2509,2509,84,14
2510,2510,60,13
2511,2511,44,13
2512,2512,55,13
2513,2513,51,13
2514,2514,33,13
2515,2515,63,14
2516,2516,68,14
2517,2517,7,13
2518,2518,6,12
2519,2519,32,13
2520,2520,101,16
2521,2521,56,13
2522,2522,66,14
2523,2523,30,13
2524,2524,33,13
2525,2525,39,13
2526,2526,49,13
2527,2527,91,15
2528,2528,46,13
2529,2529,9,13
2530,2530,58,13
2531,2531,6,10
2532,2532,52,13
2533,2533,18,13
2534,2534,66,14
2535,2535,51,13
2536,2536,6,11
2537,2537,30,13
2538,2538,67,14
2539,2539,89,15
2540,2540,98,15
2541,2541,71,14
2542,2542,72,14
2543,2543,18,13
2544,2544,10,13
2545,2545,8,13
2546,2546,48,13
2547,2547,21,13
2548,2548,39,13
2549,2549,3,2
2550,2550,53,13
2551,2551,51,13
2552,2552,100,16
2553,2553,83,14
2554,2554,33,13
2555,2555,79,14
2556,2556,34,13
2557,2557,100,16
2558,2558,8,13
2559,2559,20,13
2560,2560,80,14
2561,2561,69,14
2562,2562,22,13
2563,2563,39,13
2564,2564,70,14
2565,2565,90,15
2566,2566,75,14
2567,2567,53,13
2568,2568,23,13
2569,2569,83,14
2570,2570,42,13
2571,2571,29,13
2572,2572,43,13
2573,2573,6,10
2574,2574,31,13
2575,2575,69,14
2576,2576,88,15
2577,2577,61,13
2578,2578,81,14
2579,2579,69,14
2580,2580,20,13
2581,2581,40,13
2582,2582,97,15
2583,2583,67,14
2584,2584,65,14
2585,2585,16,13
2586,2586,58,13
2587,2587,53,13
2588,2588,13,13
2589,2589,38,13
2590,2590,60,13
2591,2591,81,14
2592,2592,73,14
2593,2593,10,13
2594,2594,74,14
2595,2595,73,14
2596,2596,86,15
2597,2597,96,15
2598,2598,36,13
2599,2599,66,14
2600,2600,7,13
2601,2601,72,14
2602,2602,25,13
2603,2603,21,13
2604,2604,56,13
2605,2605,53,13
2606,2606,76,14
2607,2607,32,13
2608,2608,1,3
2609,2609,40,13
2610,2610,78,14
2611,2611,96,15
2612,2612,4,4
2613,2613,23,13
2614,2614,38,13
2615,2615,29,13
2616,2616,85,15
2617,2617,53,13
2618,2618,47,13
2619,2619,21,13
2620,2620,30,13
2621,2621,84,14
2622,2622,44,13
2623,2623,82,14
2624,2624,41,13
2625,2625,58,13
2626,2626,15,13
2627,2627,33,13
2628,2628,94,15
2629,2629,78,14
2630,2630,51,13
2631,2631,71,14
2632,2632,31,13
2633,2633,75,14
2634,2634,44,13
2635,2635,91,15
2636,2636,33,13
2637,2637,65,14
2638,2638,60,13
2639,2639,86,15
2640,2640,7,13
2641,2641,53,13
2642,2642,96,15
2643,2643,31,13
2644,2644,65,14
2645,2645,41,13
2646,2646,14,13
2647,2647,95,15
2648,2648,38,13
2649,2649,19,13
2650,2650,70,14
2651,2651,76,14
2652,2652,91,15
2653,2653,38,13
2654,2654,37,13
2655,2655,19,13
2656,2656,93,15
2657,2657,60,13
2658,2658,48,13
2659,2659,52,13
2660,2660,91,15
2661,2661,48,13
2662,2662,95,15
2663,2663,90,15
2664,2664,22,13
2665,2665,70,14
2666,2666,95,15
2667,2667,3,4
2668,2668,3,1
2669,2669,49,13
2670,2670,20,13
2671,2671,36,13
2672,2672,47,13
2673,2673,16,13
2674,2674,83,14
2675,2675,94,15
2676,2676,51,13
2677,2677,53,13
2678,2678,38,13
2679,2679,78,14
2680,2680,93,15
2681,2681,71,14
2682,2682,86,15
2683,2683,31,13
2684,2684,25,13
2685,2685,3,2
2686,2686,1,2
2687,2687,63,14
2688,2688,33,13
2689,2689,1,3
2690,2690,94,15
2691,2691,27,13
2692,2692,59,13
2693,2693,38,13
2694,2694,66,14
2695,2695,22,13
2696,2696,57,13
2697,2697,60,13
2698,2698,55,13
2699,2699,91,15
2700,2700,23,13
2701,2701,61,13
2702,2702,14,13
2703,2703,63,14
2704,2704,68,14
2705,2705,3,2
2706,2706,12,13
2707,2707,27,13
2708,2708,9,13
2709,2709,9,13
2710,2710,2,3
2711,2711,48,13
2712,2712,68,14
2713,2713,29,13
2714,2714,27,13
2715,2715,31,13
2716,2716,5,8
2717,2717,72,14
2718,2718,99,15
2719,2719,79,14
2720,2720,47,13
2721,2721,60,13
2722,2722,49,13
2723,2723,57,13
2724,2724,3,3
2725,2725,51,13
2726,2726,34,13
2727,2727,16,13
2728,2728,5,6
2729,2729,15,13
2730,2730,48,13
2731,2731,17,13
2732,2732,55,13
2733,2733,93,15
2734,2734,50,13
2735,2735,41,13
2736,2736,3,4
2737,2737,71,14
2738,2738,15,13
2739,2739,80,14
2740,2740,85,15
2741,2741,86,15
2742,2742,22,13
2743,2743,42,13
2744,2744,101,16
2745,2745,79,14
2746,2746,36,13
2747,2747,71,14
2748,2748,90,15
2749,2749,38,13
2750,2750,4,1
2751,2751,27,13
2752,2752,41,13
2753,2753,31,13
2754,2754,71,14
2755,2755,82,14
2756,2756,38,13
2757,2757,43,13
2758,2758,101,16
2759,2759,78,14
2760,2760,55,13
2761,2761,94,15
2762,2762,35,13
2763,2763,19,13
2764,2764,10,13
2765,2765,44,13
2766,2766,44,13
2767,2767,65,14
2768,2768,38,13
2769,2769,30,13
2770,2770,29,13
2771,2771,11,13
2772,2772,2,3
2773,2773,16,13
2774,2774,39,13
2775,2775,26,13
2776,2776,17,13
2777,2777,24,13
2778,2778,32,13
2779,2779,77,14
2780,2780,100,16
2781,2781,83,14
2782,2782,39,13
2783,2783,55,13
2784,2784,83,14
2785,2785,47,13
2786,2786,62,13
2787,2787,83,14
2788,2788,41,13
2789,2789,21,13
2790,2790,23,13
2791,2791,51,13
2792,2792,98,15
2793,2793,2,4
2794,2794,40,13
2795,2795,39,13
2796,2796,26,13
2797,2797,72,14
2798,2798,77,14
2799,2799,15,13
2800,2800,11,13
2801,2801,34,13
2802,2802,67,14
2803,2803,4,4
2804,2804,42,13
2805,2805,16,13
2806,2806,1,3
2807,2807,89,15
2808,2808,13,13
2809,2809,56,13
2810,2810,30,13
2811,2811,101,16
2812,2812,59,13
2813,2813,52,13
2814,2814,98,15
2815,2815,27,13
2816,2816,100,16
2817,2817,4,1
2818,2818,59,13
2819,2819,93,15
2820,2820,59,13
2821,2821,77,14
2822,2822,73,14
2823,2823,47,13
2824,2824,17,13
2825,2825,56,13
2826,2826,7,13
2827,2827,35,13
2828,2828,10,13
2829,2829,29,13
2830,2830,92,15
2831,2831,79,14
2832,2832,2,3
2833,2833,76,14
2834,2834,51,13
2835,2835,52,13
2836,2836,56,13
2837,2837,92,15
2838,2838,64,14
2839,2839,72,14
2840,2840,91,15
2841,2841,23,13
2842,2842,9,13
2843,2843,53,13
2844,2844,62,13
2845,2845,27,13
2846,2846,60,13
2847,2847,47,13
2848,2848,12,13
2849,2849,54,13
2850,2850,98,15
2851,2851,97,15
2852,2852,19,13
2853,2853,22,13
2854,2854,45,13
2855,2855,2,1
2856,2856,40,13
2857,2857,100,16
2858,2858,71,14
2859,2859,56,13
2860,2860,17,13
2861,2861,56,13
2862,2862,1,3
2863,2863,83,14
2864,2864,24,13
2865,2865,7,13
2866,2866,54,13
2867,2867,14,13
2868,2868,100,16
2869,2869,29,13
2870,2870,8,13
2871,2871,67,14
2872,2872,16,13
2873,2873,58,13
2874,2874,96,15
2875,2875,97,15
2876,2876,30,13
2877,2877,70,14
2878,2878,55,13
2879,2879,62,13
2880,2880,69,14
2881,2881,15,13
2882,2882,54,13
2883,2883,26,13
2884,2884,91,15
2885,2885,75,14
2886,2886,19,13
2887,2887,4,4
2888,2888,45,13
2889,2889,54,13
2890,2890,86,15
2891,2891,27,13
2892,2892,97,15
2893,2893,62,13
2894,2894,52,13
2895,2895,89,15
2896,2896,19,13
2897,2897,52,13
2898,2898,43,13
2899,2899,6,10
2900,2900,40,13
2901,2901,34,13
2902,2902,2,3
2903,2903,39,13
2904,2904,37,13
2905,2905,53,13
2906,2906,73,14
2907,2907,12,13
2908,2908,85,15
2909,2909,93,15
2910,2910,96,15
2911,2911,93,15
2912,2912,98,15
2913,2913,56,13
2914,2914,59,13
2915,2915,75,14
2916,2916,71,14
2917,2917,5,8
2918,2918,69,14
2919,2919,2,4
2920,2920,17,13
2921,2921,54,13
2922,2922,38,13
2923,2923,84,14
2924,2924,7,13
2925,2925,80,14
2926,2926,18,13
2927,2927,43,13
2928,2928,63,14
2929,2929,68,14
2930,2930,51,13
2931,2931,51,13
2932,2932,36,13
2933,2933,7,13
2934,2934,96,15
2935,2935,83,14
2936,2936,24,13
2937,2937,58,13
2938,2938,64,14
2939,2939,83,14
2940,2940,28,13
2941,2941,73,14
2942,2942,25,13
2943,2943,11,13
2944,2944,52,13
2945,2945,87,15
2946,2946,61,13
2947,2947,94,15
2948,2948,26,13
2949,2949,34,13
2950,2950,6,11
2951,2951,52,13
2952,2952,64,14
2953,2953,85,15
2954,2954,73,14
2955,2955,9,13
2956,2956,66,14
2957,2957,89,15
2958,2958,16,13
2959,2959,25,13
2960,2960,89,15
2961,2961,78,14
2962,2962,93,15
2963,2963,41,13
2964,2964,43,13
2965,2965,27,13
2966,2966,79,14
2967,2967,71,14
2968,2968,49,13
2969,2969,7,13
2970,2970,28,13
2971,2971,86,15
2972,2972,73,14
2973,2973,62,13
2974,2974,83,14
2975,2975,89,15
2976,2976,93,15
2977,2977,77,14
2978,2978,5,8
2979,2979,97,15
2980,2980,82,14
2981,2981,66,14
2982,2982,45,13
2983,2983,47,13
2984,2984,21,13
2985,2985,58,13
2986,2986,13,13
2987,2987,39,13
2988,2988,7,13
2989,2989,50,13
2990,2990,83,14
2991,2991,73,14
2992,2992,101,16
2993,2993,63,14
2994,2994,65,14
